172.26.39.246;IGP;nohops;Up;n/a;n/a
172.26.39.213;IGP;nohops;Up;n/a;n/a
172.26.39.216;IGP;nohops;Up;n/a;n/a
172.26.39.216;TO_HRA_EL_SALTO_13069;1;Up;172.27.14.81;Strict
172.26.39.216;TO_HRA_EL_SALTO_13069;2;Up;172.27.135.193;Strict
172.26.39.216;TO_HRB_EL_SALTO_13069;1;Up;172.27.14.81;Strict
172.26.39.216;TO_HRB_EL_SALTO_13069;2;Up;172.27.14.74;Strict
172.26.39.216;TO_HRB_EL_SALTO_13069;3;Up;172.27.14.69;Strict
172.26.39.217;IGP;nohops;Up;n/a;n/a
172.26.39.218;IGP;nohops;Up;n/a;n/a
172.26.39.218;TO_SR7_A_EL_SALTO_II_13069;1;Up;172.27.14.89;Strict
172.26.39.218;TO_SR7_A_EL_SALTO_II_13069;2;Up;172.27.135.193;Strict
172.26.39.218;TO_SR7_B_EL_SALTO_II_13069;1;Up;172.27.14.89;Strict
172.26.39.218;TO_SR7_B_EL_SALTO_II_13069;2;Up;172.27.14.74;Strict
172.26.39.218;TO_SR7_B_EL_SALTO_II_13069;3;Up;172.27.14.69;Strict
172.26.39.219;IGP;nohops;Up;n/a;n/a
172.26.39.239;IGP;nohops;Up;n/a;n/a
172.26.39.220;IGP;nohops;Up;n/a;n/a
172.26.39.230;IGP;nohops;Up;n/a;n/a
172.26.39.48;IGP;nohops;Up;n/a;n/a
172.26.39.227;IGP;nohops;Up;n/a;n/a
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;1;Up;172.27.14.130;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;2;Up;172.27.107.102;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;3;Up;172.27.14.13;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;4;Up;172.27.92.98;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;5;Up;172.27.150.86;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;6;Up;172.27.5.25;Strict
172.26.39.227;TO_GRANGE_SCHOOL_23372_STATIC;7;Up;172.26.33.133;Strict
172.26.39.238;IGP;nohops;Up;n/a;n/a
172.26.39.238;TO_EL_SALTO_HRA_13069_IW11_2017;1;Up;172.27.106.197;Strict
172.26.39.238;TO_EL_SALTO_HRA_13069_IW11_2017;2;Up;172.27.135.193;Strict
172.26.39.238;TO_EL_SALTO_HRB_13069_IW11_2017;1;Up;172.27.106.197;Strict
172.26.39.238;TO_EL_SALTO_HRB_13069_IW11_2017;2;Up;172.27.14.74;Strict
172.26.39.238;TO_EL_SALTO_HRB_13069_IW11_2017;3;Up;172.27.14.69;Strict
172.26.39.223;IGP;nohops;Up;n/a;n/a
172.26.39.229;IGP;nohops;Up;n/a;n/a
172.26.39.229;TO_HOSP_SALVADOR_13568;1;Up;172.27.14.137;Strict
172.26.39.229;TO_HOSP_SALVADOR_13568;2;Up;172.27.14.69;Strict
172.26.39.229;TO_HOSP_SALVADOR_13568;3;Up;172.27.150.86;Strict
172.26.39.229;TO_HOSP_SALVADOR_13568;4;Up;172.27.5.25;Strict
172.26.39.229;TO_HOSP_SALVADOR_13568;5;Up;172.26.33.70;Strict
172.26.39.188;IGP;nohops;Up;n/a;n/a
172.26.39.188;TO_SALTO_HR_A_13069_IW09_2017;1;Up;172.27.14.109;Strict
172.26.39.188;TO_SALTO_HR_A_13069_IW09_2017;2;Up;172.27.135.193;Strict
172.26.39.188;TO_SALTO_HR_B_13069_IW09_2017;1;Up;172.27.14.109;Strict
172.26.39.188;TO_SALTO_HR_B_13069_IW09_2017;2;Up;172.27.14.74;Strict
172.26.39.188;TO_SALTO_HR_B_13069_IW09_2017;3;Up;172.27.14.69;Strict
172.26.39.222;IGP;nohops;Up;n/a;n/a
172.26.39.224;IGP;nohops;Up;n/a;n/a
172.26.39.224;TO_HR_A_EL_SALTO_13069_IW07_2018;1;Up;172.27.107.21;Strict
172.26.39.224;TO_HR_A_EL_SALTO_13069_IW07_2018;2;Up;172.27.135.193;Strict
172.26.39.224;TO_HR_B_EL_SALTO_13069_IW07_2018;1;Up;172.27.107.21;Strict
172.26.39.224;TO_HR_B_EL_SALTO_13069_IW07_2018;2;Up;172.27.14.74;Strict
172.26.39.224;TO_HR_B_EL_SALTO_13069_IW07_2018;3;Up;172.27.14.69;Strict
172.26.39.226;IGP;nohops;Up;n/a;n/a
172.26.39.225;IGP;nohops;Up;n/a;n/a
172.26.39.96;IGP;nohops;Up;n/a;n/a
172.26.39.228;IGP;nohops;Up;n/a;n/a
172.26.39.232;IGP;nohops;Up;n/a;n/a
172.26.39.23;IGP;nohops;Up;n/a;n/a
172.26.39.231;IGP;nohops;Up;n/a;n/a
172.26.39.178;IGP;nohops;Up;n/a;n/a
172.26.39.237;IGP;nohops;Up;n/a;n/a
172.26.39.236;IGP;nohops;Up;n/a;n/a
172.26.39.233;IGP;nohops;Up;n/a;n/a
172.26.39.235;IGP;nohops;Up;n/a;n/a
172.26.39.24;IGP;nohops;Up;n/a;n/a
172.26.39.244;IGP;nohops;Up;n/a;n/a
172.26.39.242;IGP;nohops;Up;n/a;n/a
172.26.39.240;IGP;nohops;Up;n/a;n/a
172.26.39.243;IGP;nohops;Up;n/a;n/a
172.26.39.241;IGP;nohops;Up;n/a;n/a
172.26.39.249;IGP;nohops;Up;n/a;n/a
172.26.39.245;IGP;nohops;Up;n/a;n/a
172.26.39.247;IGP;nohops;Up;n/a;n/a
172.26.39.251;IGP;nohops;Up;n/a;n/a
172.26.39.250;IGP;nohops;Up;n/a;n/a
172.26.39.252;IGP;nohops;Up;n/a;n/a
172.26.39.253;IGP;nohops;Up;n/a;n/a
172.26.39.254;IGP;nohops;Up;n/a;n/a
172.26.39.26;IGP;nohops;Up;n/a;n/a
172.26.39.27;IGP;nohops;Up;n/a;n/a
172.26.39.32;IGP;nohops;Up;n/a;n/a
172.26.39.28;IGP;nohops;Up;n/a;n/a
172.26.39.31;IGP;nohops;Up;n/a;n/a
172.26.39.35;IGP;nohops;Up;n/a;n/a
172.26.39.73;IGP;nohops;Up;n/a;n/a
172.26.39.36;IGP;nohops;Up;n/a;n/a
172.26.39.37;IGP;nohops;Up;n/a;n/a
172.26.39.38;IGP;nohops;Up;n/a;n/a
172.26.39.39;IGP;nohops;Up;n/a;n/a
172.26.39.41;IGP;nohops;Up;n/a;n/a
172.26.39.42;IGP;nohops;Up;n/a;n/a
172.26.39.43;IGP;nohops;Up;n/a;n/a
172.26.39.44;IGP;nohops;Up;n/a;n/a
172.26.39.59;IGP;nohops;Up;n/a;n/a
172.26.39.60;IGP;nohops;Up;n/a;n/a
172.26.39.63;IGP;nohops;Up;n/a;n/a
172.26.39.63;TO_HR_A_EL_SALTO_13069;1;Up;172.27.109.145;Strict
172.26.39.63;TO_HR_A_EL_SALTO_13069;2;Up;172.27.135.193;Strict
172.26.39.63;TO_HR_B_EL_SALTO_13069;1;Up;172.27.109.145;Strict
172.26.39.63;TO_HR_B_EL_SALTO_13069;2;Up;172.27.14.74;Strict
172.26.39.63;TO_HR_B_EL_SALTO_13069;3;Up;172.27.14.69;Strict
172.26.39.62;IGP;nohops;Up;n/a;n/a
172.26.39.65;IGP;nohops;Up;n/a;n/a
172.26.39.64;IGP;nohops;Up;n/a;n/a
172.26.39.66;IGP;nohops;Up;n/a;n/a
172.26.39.47;IGP;nohops;Up;n/a;n/a
172.26.39.67;IGP;nohops;Up;n/a;n/a
172.26.39.68;IGP;nohops;Up;n/a;n/a
172.26.39.69;IGP;nohops;Up;n/a;n/a
172.26.39.70;IGP;nohops;Up;n/a;n/a
172.26.39.74;IGP;nohops;Up;n/a;n/a
172.26.39.75;IGP;nohops;Up;n/a;n/a
172.26.39.76;IGP;nohops;Up;n/a;n/a
172.26.39.122;IGP;nohops;Up;n/a;n/a
172.26.39.77;IGP;nohops;Up;n/a;n/a
172.26.39.8;IGP;nohops;Up;n/a;n/a
172.26.39.2;IGP;nohops;Up;n/a;n/a
172.26.39.2;TO_LO_CANAS_B_7750_PRI;1;Down;172.27.150.86;Strict
172.26.39.2;TO_CSR_CAMINO_DE_ASIS_13555;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_CAMINO_DE_ASIS_13555;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_CAMINO_DE_ASIS_13555;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_CAMINO_DE_ASIS_13555;4;Up;172.27.108.250;Strict
172.26.39.2;TO_CSR_LCONDES_C_SAN_ANT_13895;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_LCONDES_C_SAN_ANT_13895;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_LCONDES_C_SAN_ANT_13895;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_LCONDES_C_SAN_ANT_13895;4;Up;172.27.108.178;Strict
172.26.39.78;IGP;nohops;Up;n/a;n/a
172.26.39.2;TO_CSR_DEHESA_LABBE_13520;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_DEHESA_LABBE_13520;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_DEHESA_LABBE_13520;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_DEHESA_LABBE_13520;4;Up;172.27.108.149;Strict
172.26.39.2;TO_CSR_ESTADIO_SAN_CARLOS_13848;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_ESTADIO_SAN_CARLOS_13848;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_ESTADIO_SAN_CARLOS_13848;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_ESTADIO_SAN_CARLOS_13848;4;Up;172.27.108.173;Strict
172.26.39.2;TO_CSR_FRANCIS_VITACURA_23337;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_FRANCIS_VITACURA_23337;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_FRANCIS_VITACURA_23337;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_FRANCIS_VITACURA_23337;4;Up;172.27.108.126;Strict
172.26.39.2;TO_CSR_LIDER_LA_DEHESA_13677;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_LIDER_LA_DEHESA_13677;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_LIDER_LA_DEHESA_13677;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_LIDER_LA_DEHESA_13677;4;Up;172.27.108.130;Strict
172.26.39.2;TO_HARRIS_ALEGRE_33012_IW30_2017;1;Up;172.27.92.97;Strict
172.26.39.2;TO_HARRIS_ALEGRE_33012_IW30_2017;2;Up;172.27.108.46;Strict
172.26.39.2;TO_HARRIS_ALEGRE_33012_IW30_2017;3;Up;172.27.135.221;Strict
172.26.39.2;TO_HARRIS_ALEGRE_33012_IW30_2017;4;Up;172.27.13.222;Strict
172.26.39.2;TO_BULNES_13017_IW10_2017;1;Up;172.27.14.70;Strict
172.26.39.2;TO_BULNES_13017_IW10_2017;2;Up;172.27.14.73;Strict
172.26.39.2;TO_BULNES_13017_IW10_2017;3;Up;172.27.106.198;Strict
172.26.39.2;TO_CSR_SN_ANTONIO_AGU_13575;1;Up;172.27.14.70;Strict
172.26.39.2;TO_CSR_SN_ANTONIO_AGU_13575;2;Up;172.27.14.73;Strict
172.26.39.2;TO_CSR_SN_ANTONIO_AGU_13575;3;Up;172.27.14.82;Strict
172.26.39.2;TO_CAUPOLICAN_13272;1;Up;172.27.14.70;Strict
172.26.39.2;TO_CAUPOLICAN_13272;2;Up;172.27.14.73;Strict
172.26.39.2;TO_CAUPOLICAN_13272;3;Up;172.27.109.146;Strict
172.26.39.2;TO_S_CENT_PORT_23014_IW09_2017;1;Up;172.27.14.70;Strict
172.26.39.2;TO_S_CENT_PORT_23014_IW09_2017;2;Up;172.27.14.73;Strict
172.26.39.2;TO_S_CENT_PORT_23014_IW09_2017;3;Up;172.27.14.110;Strict
172.26.39.2;TO_CSR_PLAZA_DE_ARMAS_13W389;1;Up;172.27.14.70;Strict
172.26.39.2;TO_CSR_PLAZA_DE_ARMAS_13W389;2;Up;172.27.14.73;Strict
172.26.39.2;TO_CSR_PLAZA_DE_ARMAS_13W389;3;Up;172.27.14.90;Strict
172.26.39.2;TO_BELTRAN_23954_IW07_2018;1;Up;172.27.14.70;Strict
172.26.39.2;TO_BELTRAN_23954_IW07_2018;2;Up;172.27.14.73;Strict
172.26.39.2;TO_BELTRAN_23954_IW07_2018;3;Up;172.27.107.22;Strict
172.26.39.2;TO_CSR_FUENTE_EL_ALBA_13169;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_FUENTE_EL_ALBA_13169;2;Up;172.27.108.46;Strict
172.26.39.80;IGP;nohops;Up;n/a;n/a
172.26.39.2;TO_CSR_FUENTE_EL_ALBA_13169;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_FUENTE_EL_ALBA_13169;4;Up;172.27.108.154;Strict
172.26.39.2;TO_CSR_LAVANDULAS_PROJA_13339;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_LAVANDULAS_PROJA_13339;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_LAVANDULAS_PROJA_13339;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_LAVANDULAS_PROJA_13339;4;Up;172.27.108.154;Strict
172.26.39.2;TO_CSR_LAVANDULAS_PROJA_13339;5;Up;172.27.108.158;Strict
172.26.39.2;TO_CSR_CARLOS_APOQ_13595;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_CARLOS_APOQ_13595;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_CARLOS_APOQ_13595;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_CARLOS_APOQ_13595;4;Up;172.27.108.173;Strict
172.26.39.2;TO_CSR_CARLOS_APOQ_13595;5;Up;172.27.108.165;Strict
172.26.39.81;IGP;nohops;Up;n/a;n/a
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;1;Up;172.27.92.97;Strict
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;2;Up;172.27.108.46;Strict
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;3;Up;172.27.135.221;Strict
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;4;Up;172.27.108.173;Strict
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;5;Up;172.27.108.165;Strict
172.26.39.2;TO_APOQ_U_ANDES_33071_IW09_2018;6;Up;172.27.252.30;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;1;Up;172.27.92.97;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;2;Up;172.27.108.46;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;3;Up;172.27.135.221;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;4;Up;172.27.108.173;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;5;Up;172.27.108.165;Strict
172.26.39.2;TO_SARM_CERRO_APOQUINDO_13346;6;Up;172.27.31.126;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;1;Up;172.27.92.97;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;2;Up;172.27.108.46;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;3;Up;172.27.135.221;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;4;Up;172.27.108.173;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;5;Up;172.27.108.165;Strict
172.26.39.2;TO_CSR_CLI_UC_SN_C_APOQ_13i114;6;Up;172.27.108.169;Strict
172.26.39.84;IGP;nohops;Up;n/a;n/a
172.26.39.86;IGP;nohops;Up;n/a;n/a
172.26.39.82;IGP;nohops;Up;n/a;n/a
172.26.39.83;IGP;nohops;Up;n/a;n/a
172.26.39.87;IGP;nohops;Up;n/a;n/a
172.26.39.88;IGP;nohops;Up;n/a;n/a
172.26.39.150;IGP;nohops;Up;n/a;n/a
172.26.39.89;IGP;nohops;Up;n/a;n/a
172.26.39.9;IGP;nohops;Up;n/a;n/a
172.26.39.90;IGP;nohops;Up;n/a;n/a
172.26.39.91;IGP;nohops;Up;n/a;n/a
172.26.39.92;IGP;nohops;Up;n/a;n/a
172.26.39.93;IGP;nohops;Up;n/a;n/a
172.26.39.94;IGP;nohops;Up;n/a;n/a
172.26.36.102;IGP;nohops;Up;n/a;n/a
172.26.39.95;IGP;nohops;Up;n/a;n/a
172.26.39.97;IGP;nohops;Up;n/a;n/a
172.26.39.30;IGP;nohops;Up;n/a;n/a
172.26.39.79;IGP;nohops;Up;n/a;n/a
172.26.39.99;IGP;nohops;Up;n/a;n/a
172.26.40.10;IGP;nohops;Up;n/a;n/a
172.26.40.101;IGP;nohops;Up;n/a;n/a
172.26.40.102;IGP;nohops;Up;n/a;n/a
172.26.40.103;IGP;nohops;Up;n/a;n/a
172.26.40.105;IGP;nohops;Up;n/a;n/a
172.26.40.107;IGP;nohops;Up;n/a;n/a
172.26.40.106;IGP;nohops;Up;n/a;n/a
172.26.40.108;IGP;nohops;Up;n/a;n/a
172.26.40.109;IGP;nohops;Up;n/a;n/a
172.26.40.11;IGP;nohops;Up;n/a;n/a
172.26.40.110;IGP;nohops;Up;n/a;n/a
172.26.40.113;IGP;nohops;Up;n/a;n/a
172.26.40.114;IGP;nohops;Up;n/a;n/a
172.26.40.116;IGP;nohops;Up;n/a;n/a
172.26.40.117;IGP;nohops;Up;n/a;n/a
172.26.40.12;IGP;nohops;Up;n/a;n/a
172.26.40.128;IGP;nohops;Up;n/a;n/a
172.26.40.123;IGP;nohops;Up;n/a;n/a
172.26.40.129;IGP;nohops;Up;n/a;n/a
172.26.40.125;IGP;nohops;Up;n/a;n/a
172.26.40.125;TO_PUETE_ALTO_HRA_STATIC;10;Up;172.26.40.127;Strict
172.26.40.125;TO_PUETE_ALTO_HRA_STATIC;20;Up;172.26.40.124;Strict
172.26.40.125;TO_PUETE_ALTO_HRA_STATIC;30;Up;172.26.40.126;Strict
172.26.40.125;TO_PUETE_ALTO_HRA_STATIC;40;Up;172.26.40.17;Strict
172.26.40.125;TO_PUETE_ALTO_HRA_STATIC;50;Up;172.26.40.1;Loose
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;1;Up;172.27.43.50;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;2;Up;172.26.40.124;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;3;Up;172.27.43.58;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;4;Up;172.27.24.66;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;5;Up;172.27.26.86;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;6;Up;172.27.25.250;Strict
172.26.40.125;TO_HRA_PUENTE_ALTO_13004;7;Up;172.27.92.101;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;1;Up;172.27.43.50;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;2;Up;172.26.40.124;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;3;Up;172.27.43.58;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;4;Up;172.27.24.66;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;5;Up;172.27.26.86;Strict
172.26.40.125;TO_HRB_PUENTE_ALTO_13004;6;Up;172.27.25.250;Strict
172.26.40.124;IGP;nohops;Up;n/a;n/a
172.26.40.124;TO_PUENTE_ALTO_HRA_13004;1;Up;172.27.43.58;Strict
172.26.40.124;TO_PUENTE_ALTO_HRA_13004;2;Up;172.27.24.66;Strict
172.26.40.124;TO_PUENTE_ALTO_HRA_13004;3;Up;172.27.26.86;Strict
172.26.40.124;TO_PUENTE_ALTO_HRA_13004;4;Up;172.27.25.250;Strict
172.26.40.124;TO_PUENTE_ALTO_HRA_13004;5;Up;172.27.92.101;Strict
172.26.40.124;TO_PUENTE_ALTO_HRB_13004;1;Up;172.27.43.58;Strict
172.26.40.124;TO_PUENTE_ALTO_HRB_13004;2;Up;172.27.24.66;Strict
172.26.40.124;TO_PUENTE_ALTO_HRB_13004;3;Up;172.27.26.86;Strict
172.26.40.124;TO_PUENTE_ALTO_HRB_13004;4;Up;172.27.25.250;Strict
172.26.40.126;IGP;nohops;Up;n/a;n/a
172.26.40.127;IGP;nohops;Up;n/a;n/a
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;1;Up;172.27.43.53;Strict
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;2;Up;172.27.43.58;Strict
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;3;Up;172.27.24.66;Strict
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;4;Up;172.27.26.86;Strict
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;5;Up;172.27.25.250;Strict
172.26.40.127;TO_HRA_PUENTE_ALTO_13004;6;Up;172.27.92.101;Strict
172.26.40.127;TO_HRB_PUENTE_ALTO_13004;1;Up;172.27.43.53;Strict
172.26.40.127;TO_HRB_PUENTE_ALTO_13004;2;Up;172.27.43.58;Strict
172.26.40.127;TO_HRB_PUENTE_ALTO_13004;3;Up;172.27.24.66;Strict
172.26.40.127;TO_HRB_PUENTE_ALTO_13004;4;Up;172.27.26.86;Strict
172.26.40.127;TO_HRB_PUENTE_ALTO_13004;5;Up;172.27.25.250;Strict
172.26.40.1;IGP;nohops;Up;n/a;n/a
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;1;Up;172.27.92.102;Strict
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;2;Up;172.27.25.249;Strict
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;3;Up;172.27.26.85;Strict
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;4;Up;172.27.24.65;Strict
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;5;Up;172.27.43.57;Strict
172.26.40.1;TO_SAN_ALFONSO_CSR_13806;6;Up;172.27.43.54;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;1;Up;172.27.92.102;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;2;Up;172.27.25.249;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;3;Up;172.27.26.85;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;4;Up;172.27.24.65;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;5;Up;172.27.43.57;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;6;Up;172.27.43.54;Strict
172.26.40.1;TO_SAN_GABRIEL_CSR_13809;7;Up;172.27.43.49;Strict
172.26.40.1;TO_C_DEL_MAIPO_CSR_13583;1;Up;172.27.92.102;Strict
172.26.40.1;TO_C_DEL_MAIPO_CSR_13583;2;Up;172.27.25.249;Strict
172.26.40.1;TO_C_DEL_MAIPO_CSR_13583;3;Up;172.27.26.85;Strict
172.26.40.1;TO_C_DEL_MAIPO_CSR_13583;4;Up;172.27.24.65;Strict
172.26.40.1;TO_C_DEL_MAIPO_CSR_13583;5;Up;172.27.43.57;Strict
172.26.40.147;IGP;nohops;Up;n/a;n/a
172.26.40.13;IGP;nohops;Up;n/a;n/a
172.26.40.130;IGP;nohops;Up;n/a;n/a
172.26.40.131;IGP;nohops;Up;n/a;n/a
172.26.40.136;IGP;nohops;Up;n/a;n/a
172.26.40.132;IGP;nohops;Up;n/a;n/a
172.26.40.133;IGP;nohops;Up;n/a;n/a
172.26.40.134;IGP;nohops;Up;n/a;n/a
172.26.40.141;IGP;nohops;Up;n/a;n/a
172.26.40.143;IGP;nohops;Up;n/a;n/a
172.26.40.142;IGP;nohops;Up;n/a;n/a
172.26.40.144;IGP;nohops;Up;n/a;n/a
172.26.40.15;IGP;nohops;Up;n/a;n/a
172.26.40.16;IGP;nohops;Up;n/a;n/a
172.26.40.17;IGP;nohops;Up;n/a;n/a
172.26.40.19;IGP;nohops;Up;n/a;n/a
172.26.40.18;IGP;nohops;Up;n/a;n/a
172.26.40.200;IGP;nohops;Up;n/a;n/a
172.26.40.199;IGP;nohops;Up;n/a;n/a
172.26.40.201;IGP;nohops;Up;n/a;n/a
172.26.40.20;IGP;nohops;Up;n/a;n/a
172.26.40.121;IGP;nohops;Up;n/a;n/a
172.26.40.203;IGP;nohops;Up;n/a;n/a
172.26.40.204;IGP;nohops;Up;n/a;n/a
172.26.40.205;IGP;nohops;Up;n/a;n/a
172.26.40.207;IGP;nohops;Up;n/a;n/a
172.26.40.208;IGP;nohops;Up;n/a;n/a
172.26.40.209;IGP;nohops;Up;n/a;n/a
172.26.40.157;IGP;nohops;Up;n/a;n/a
172.26.40.211;IGP;nohops;Up;n/a;n/a
172.26.40.21;IGP;nohops;Up;n/a;n/a
172.26.40.23;IGP;nohops;Up;n/a;n/a
172.26.40.24;IGP;nohops;Up;n/a;n/a
172.26.40.25;IGP;nohops;Up;n/a;n/a
172.26.40.27;IGP;nohops;Up;n/a;n/a
172.26.40.28;IGP;nohops;Up;n/a;n/a
172.26.40.29;IGP;nohops;Up;n/a;n/a
172.26.40.30;IGP;nohops;Up;n/a;n/a
172.26.40.31;IGP;nohops;Up;n/a;n/a
172.26.40.32;IGP;nohops;Up;n/a;n/a
172.26.40.2;IGP;nohops;Up;n/a;n/a
172.26.40.2;TO_SAN_ALFONSO_CSR_13806;1;Up;172.27.25.249;Strict
172.26.40.2;TO_SAN_ALFONSO_CSR_13806;2;Up;172.27.26.85;Strict
172.26.40.2;TO_SAN_ALFONSO_CSR_13806;3;Up;172.27.24.65;Strict
172.26.40.2;TO_SAN_ALFONSO_CSR_13806;4;Up;172.27.43.57;Strict
172.26.40.2;TO_SAN_ALFONSO_CSR_13806;5;Up;172.27.43.54;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;1;Up;172.27.25.249;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;2;Up;172.27.26.85;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;3;Up;172.27.24.65;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;4;Up;172.27.43.57;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;5;Up;172.27.43.54;Strict
172.26.40.2;TO_SAN_GABRIEL_CSR_13809;6;Up;172.27.43.49;Strict
172.26.40.2;TO_C_DEL_MAIPO_CSR_13583;1;Up;172.27.25.249;Strict
172.26.40.2;TO_C_DEL_MAIPO_CSR_13583;2;Up;172.27.26.85;Strict
172.26.40.2;TO_C_DEL_MAIPO_CSR_13583;3;Up;172.27.24.65;Strict
172.26.40.2;TO_C_DEL_MAIPO_CSR_13583;4;Up;172.27.43.57;Strict
172.26.40.192;IGP;nohops;Up;n/a;n/a
172.26.40.35;IGP;nohops;Up;n/a;n/a
172.26.40.36;IGP;nohops;Up;n/a;n/a
172.26.40.34;IGP;nohops;Up;n/a;n/a
172.26.40.38;IGP;nohops;Up;n/a;n/a
172.26.40.39;IGP;nohops;Up;n/a;n/a
172.26.40.146;IGP;nohops;Up;n/a;n/a
172.26.40.43;IGP;nohops;Up;n/a;n/a
172.26.40.152;IGP;nohops;Up;n/a;n/a
172.26.40.45;IGP;nohops;Up;n/a;n/a
172.26.40.46;IGP;nohops;Up;n/a;n/a
172.26.40.119;IGP;nohops;Up;n/a;n/a
172.26.40.111;IGP;nohops;Up;n/a;n/a
172.26.40.48;IGP;nohops;Up;n/a;n/a
172.26.40.47;IGP;nohops;Up;n/a;n/a
172.26.40.120;IGP;nohops;Up;n/a;n/a
